plot_ID_unique,SOC,SOC_sd,Clay,Clay_sd,BD,BD_sd
9.france,0.05,0.03,0.5,0.5,1.2,0.5
10.france,0.05,0.03,0.5,0.5,1.2,0.5
11.france,0.05,0.03,0.5,0.5,1.2,0.5
12.france,0.05,0.03,0.5,0.5,1.2,0.5
13.france,0.05,0.03,0.5,0.5,1.2,0.5
14.france,0.05,0.03,0.5,0.5,1.2,0.5
15.france,0.05,0.03,0.5,0.5,1.2,0.5
16.france,NA,NA,NA,NA,NA,NA
19.france,NA,NA,NA,NA,NA,NA
20.france,NA,NA,NA,NA,NA,NA
21.france,NA,NA,NA,NA,NA,NA
22.france,NA,NA,NA,NA,NA,NA
25.france,NA,NA,NA,NA,NA,NA
26.france,NA,NA,NA,NA,NA,NA
27.france,NA,NA,NA,NA,NA,NA
28.france,NA,NA,NA,NA,NA,NA
33.france,NA,NA,NA,NA,NA,NA
34.france,NA,NA,NA,NA,NA,NA
35.france,NA,NA,NA,NA,NA,NA
36.france,NA,NA,NA,NA,NA,NA
37.france,NA,NA,NA,NA,NA,NA
38.france,NA,NA,NA,NA,NA,NA
39.france,NA,NA,NA,NA,NA,NA
40.france,NA,NA,NA,NA,NA,NA
43.france,NA,NA,NA,NA,NA,NA
44.france,0.05,0.03,0.5,0.5,1.2,0.5
45.france,0.05,0.03,0.5,0.5,1.2,0.5
46.france,0.05,0.03,0.5,0.5,1.2,0.5
47.france,0.05,0.03,0.5,0.5,1.2,0.5
48.france,0.05,0.03,0.5,0.5,1.2,0.5
49.france,0.05,0.03,0.5,0.5,1.2,0.5
50.france,0.05,0.03,0.5,0.5,1.2,0.5
51.france,0.05,0.03,0.5,0.5,1.2,0.5
52.france,0.05,0.03,0.5,0.5,1.2,0.5
55.france,0.05,0.03,0.5,0.5,1.2,0.5
56.france,0.05,0.03,0.5,0.5,1.2,0.5
61.france,0.05,0.03,0.5,0.5,1.2,0.5
62.france,0.05,0.03,0.5,0.5,1.2,0.5
63.france,0.05,0.03,0.5,0.5,1.2,0.5
64.france,0.05,0.03,0.5,0.5,1.2,0.5
1.romania,0.05,0.03,0.5,0.5,1.2,0.5
2.romania,0.05,0.03,0.5,0.5,1.2,0.5
3.romania,0.05,0.03,0.5,0.5,1.2,0.5
4.romania,0.05,0.03,0.5,0.5,1.2,0.5
